index,,p.values.treatment.fct.time_p.values
181,X27127,0.037635617
182,X1923,0.438535708
183,X1661,0.997144376
184,X453,0.850113923
185,X46185,0.750690016
186,X62,0.770318445
187,X4793,0.108116922
188,X17425,0.575632749
189,X84390,0.052441621
190,X2039,0.885128815
191,X31556,0.298674913
192,X21666,0.308176472
193,X41821,0.757337583
194,X137,0.789820594
195,X1878,0.762079871
196,X31547,0.119546197
197,X2706,0.81511589
198,X18488,0.552059946
199,X5346,0.739160612
200,X21885,0.641181709
201,X11303,0.370497722
202,X299,0.979228505
203,X84721,0.722284073
204,X46292,0.7022631
205,X84566,0.033093829
206,X1912,0.674629029
207,X4945,0.847531745
208,X1029,0.700930321
209,X127730,0.503061417
210,X2439,0.023217669
211,X46128,0.873033221
212,X4746,0.965509715
213,X2810,0.569674177
214,X41805,0.822100742
215,X17651,0.309524541
216,X84207,0.573681242
217,X1760,0.055217167
218,X31359,0.638268682
219,X111263,0.585039007
220,X42529,0.884757178
221,X10962,0.078873738
222,X41808,0.697537322
223,X47170,0.392405717
224,X443,0.362676132
225,X4983,0.273681015
226,X103828,0.955710277
227,X21665,0.832667616
228,X120668,0.958284323
229,X46365,0.930118075
230,X112482,0.496696495
231,X479,0.383957864
232,X657,0.614810006
233,X42446,0.728449059
234,X2061,0.557578469
235,X47259,0.991475756
236,X4550,0.98157965
237,X18485,0.021616111
238,X4942,0.727341994
239,X2262,0.335027675
240,X21664,0.884684644
241,X113523,0.818615789
242,X469,0.468634991
243,X1862,0.543615513
244,X113535,0.93803985
245,X4531,0.040972584
246,X43734,0.372200976
247,X42075,0.584398979
248,X17250,0.168756209
249,X592,0.769866359
250,X43707,0.408747033
251,X31223,0.219655803
252,X39,0.977363123
253,X87956,0.374051612
254,X31222,0.003936842
255,X23635,0.377169676
256,X1709,0.152211011
257,X4937,0.988573249
258,X6330,0.145288788
259,X31460,0.789138398
260,X21763,0.891403505
261,X18266,0.442753209
262,X1925,0.786454245
263,X1870,0.962138129
264,X105450,0.849218719
265,X95550,0.156116742
266,X21511,0.23767305
267,X51865,0.501929735
268,X5576,0.665871145
269,X46377,0.933054309
270,X16879,0.609994563
271,X1064,0.636317778
272,X31563,0.97973975
273,X1913,0.111058016
274,X46341,0.701059358
275,X119050,0.185493886
276,X31285,0.392538533
277,X18082,0.7126843
278,X41811,0.991730455
279,X5259,0.529550048
280,X61,0.369695533
281,X1941,0.774434905
282,X34049,0.8052359
283,X49400,0.515277917
284,X3258,0.893761127
285,X11481,0.165866079
286,X47,0.808343771
287,X48620,0.943587867
288,X124996,0.477434671
289,X84223,0.398718579
290,X1873,0.330142314
291,X34055,0.531614664
292,X34081,0.007149395
293,X3228,0.001662777
294,X129855,0.353128744
295,X46369,0.130149824
296,X3122,0.661386692
297,X2260,0.288430962
298,X109923,0.801871389
299,X17068,0.888282943
300,X1173,0.30206004
301,X5483,0.256613474
302,X88502,0.935124102
303,X3105,0.820640479
304,X18386,0.019314347
305,X6491,0.068568488
306,X120464,0.078158984
307,X104303,0.225818396
308,X13146,0.52815873
309,X4577,0.941254975
310,X12762,0.518499534
311,X5396,0.424516075
312,X107054,0.066521544
313,X66261,0.052887327
314,X103870,1.58E-07
315,X2040,0.373253949
316,X7408,0.259659786
317,X107094,0.399725297
318,X107058,0.50925392
319,X107197,0.190921621
320,X17287,0.80829896
321,X31962,0.341692645
322,X21827,0.899456337
