Sample,Phenotype,Time,0.4425/385,0.4498/625,0.4711/463,0.4715/659,0.4766/757,0.4772/675,0.4781/591,0.485/736,0.4887/223,0.489/699,0.4891/691,0.493/654,0.4941/925,0.4943/787,0.4971/637,0.4972/689,0.5047/627,0.5058/835,0.5327/267,0.5438/445,0.8564/715,1.0767/403,1.1583/767,1.1625/699,1.3234/331,1.3318/309,1.4087/417,1.4112/485,1.5491/683,1.6114/265,1.8172/475,1.8563/721,1.8763/813,1.8927/853,1.944/1044,1.9734/851,1.9754/783,1.9887/474,2.6085/452,2.6114/520,2.6882/827,2.7608/837,2.7725/478,2.7851/1139,2.7863/1062,2.7865/1027,2.8595/927,2.8615/919,2.8641/987,2.8743/955,2.9488/1060,2.9812/779,3.0263/811,3.0321/869,3.0641/1042,3.108/897,3.1514/919,3.1522/851,3.1578/841,3.1586/987,3.1656/517,3.2347/1012,3.2501/568,3.3406/1074,3.4112/898,3.4279/589,3.4352/728,3.4383/660,3.4422/926,3.4428/1019,3.4435/951,3.4459/837,3.7057/658,3.733/704,3.7339/636,3.7992/756,3.8778/851,3.916/782,3.917/850,3.9806/473,3.9807/722,3.9862/634,4.0271/805,4.0289/873,4.2076/873,4.2116/941,4.2159/784,4.2164/1028,4.2193/852,4.2229/920,4.2231/1096,4.2912/664,4.3148/653,4.3965/1116,4.4961/849,4.4984/917,4.4995/902,4.5023/828,4.5031/896,4.5942/1162,4.6889/1164,4.6892/944,4.6905/1022,4.6908/954,4.6918/971,4.6923/1012,4.694/927,4.6965/76,4.6972/794,4.6984/812,5.5282/820,5.5812/761,5.6299/960,5.6317/1164,5.6387/1086,5.6766/994,5.72/1012,5.7243/614,5.7927/839,5.7962/890,5.8357/974,5.8564/431,5.8801/952,5.8858/979
S3T2,WT,2,189.45,173.31,153.14,617.95,129.78,159.57,5559.12,205.91,163,194.39,170.78,104.28,260.6,88.63,548.31,134.34,162.77,556.08,455.79,695.51,39.86,151.2,6.13,56.06,84.91,496.76,786.8,99.06,39.4,0,105.12,2354.4,34.3,465.8,366.43,53.35,0,509.26,1064.74,112.44,104.1,1134.37,91.59,110.63,107.15,167.53,99.33,346.66,95.05,485.81,85.28,0,54.91,445.43,575,67.7,385.2,2450.82,136.36,87.19,83.57,0,130.89,291.5,132.34,0,312.3,2200.51,41.01,37.75,216.61,211.05,1471.35,578.49,4011.67,620.18,207.43,3985.17,614.31,625.03,382.59,2496.34,5120.41,791.84,2193.22,333.39,6445.18,365.86,1098.49,276.3,76.15,420.04,97.18,552.55,1275.96,266.45,139.01,2242.83,520.66,743.45,632.62,1012.73,5546.03,17446.09,524.21,336,286.99,1189.4,1725.49,710.9,61247.66,6772.01,23394.48,100.4,38.99,11.34,455.17,493.82,1986.32,6068.52,1672.55,697.48,2711.25,1500.56
S3T3,WT,3,122.79,252.14,112.76,400.94,94.86,91.78,3692.11,141.89,129.79,102.03,100.7,67.51,134.18,59.44,334.52,108.23,100.36,316.35,511.05,698.74,54.06,127.14,11.34,89.28,84.49,478.09,631.36,63.82,45.13,0,102.3,1268,72.96,397.83,109.74,38.37,127.24,305.2,500.41,75.98,140.5,923.03,36.16,65.36,66.4,120.57,73.61,236.78,51.9,371.02,85.38,0,125.55,443.37,521.97,86.19,393.69,2663.1,74.08,68.32,139.94,0,41.09,198.69,101.92,0,124.59,1050.84,15.22,23.37,136.97,125.07,690.58,250.85,1715.8,240.24,106.59,1825.11,310.76,803.03,137,1205.72,1018.51,176.05,993.02,170.02,2829.17,180.92,552.08,126.36,0,176.47,61.95,202.69,484.81,97.43,0,1051.88,241.52,355.1,402.44,695.51,3441.47,9055.59,300.06,218.47,246.6,379.52,1025.1,431.69,43881.88,4709.65,19815.53,277.05,154.47,61.74,334.37,384.85,1216.08,3966.78,943.93,320.96,2548.44,1197.15
S4T0,WT,0,212.02,123.96,171.54,815.2,128.26,188.64,6841.99,292.42,99.47,225.12,282.39,155.77,282.32,94.77,898.44,199.46,196.55,699.94,189.08,50.67,0,60.43,14.68,66.8,0,41.64,318.1,0,33.32,0,45.91,243.7,68.65,0,0,0,86.85,196.24,207.34,20.8,128.55,611.03,8.02,23.64,0,40.66,39.17,141.49,0,185.11,95.13,0,101.46,557.61,386.25,126.94,330.58,2073.1,84.66,61.8,124.96,0,28.9,249.74,126.42,0,140.38,1142.78,48.55,35.42,223.65,188.01,691.1,260.06,1731.78,304.03,136.42,1313.55,197.02,481.55,158.67,1059.87,1232.66,227.51,854.69,126.36,2407.31,160.52,428.69,92.99,32.51,189.47,0,11.54,528.35,115.46,34.2,865.43,228.27,0,297.94,513.6,2732.02,7284.73,236.07,193.37,205.63,180.04,740.96,281.14,39638.47,3807.03,17735.2,337.83,159.6,94.07,316.1,99.46,1168.72,4109.27,803.6,531.31,2094.26,1133.83
S4T1,WT,1,243.48,96.93,150.37,696.85,161.38,195.08,6461.22,235.44,205.28,223.14,269.96,129.85,234.27,83.23,738.24,176.96,186.78,651.51,365.77,398.54,198.75,310.26,0,251.06,103.34,795.8,1845.83,196.64,213.58,0,238.29,748,335.14,524.46,394.17,69.22,416.48,415.26,463.54,66.18,350.19,1614.71,46.09,130.06,108.36,171.07,115.12,276.9,66.58,490.45,318.47,0,548.22,2412.99,616.04,433.38,635.93,4122.95,160.46,83.3,203.18,0,26.41,1130,427.97,14.05,121.75,1003.32,124.74,184.12,1038.6,499.92,636.74,233.96,1601.15,223.98,286.02,1256.04,180.11,810.27,153.71,939.64,1346.32,233.12,830.02,133.66,2195.19,607.89,356.89,96.63,113.96,155.19,0,55.76,421.05,85.26,25.85,768.35,186.04,132.09,289.85,432.06,2477.42,6963.19,238.54,171.08,201.31,249.04,615.26,319.42,35567.84,3510.16,17122.91,404.3,223.3,88.03,259.85,194.14,1210.79,4078.31,661.37,456.78,2093.9,1122.5
S4T2,WT,2,188.42,118.7,163.49,611.31,119.12,197.85,5273.43,219.94,187.58,161.06,197.44,114.59,234.3,85.93,463.41,154.38,156.6,531.35,487.14,628.26,59.19,140.38,0,45.15,96.18,468.86,749.95,89.6,0,0,99.96,2252.71,0,414.07,321.48,0,82.46,495.4,1099.95,120.63,88.71,1166.86,98.17,108.29,119.97,175.87,107.4,283.78,90.85,470.56,66.39,0,0,366.82,494.36,62.07,386.92,2380.27,112.28,78.78,121.74,0,109.53,245.45,114.19,0,301.98,2209.05,44.28,0,173.48,216.23,1386.18,549.73,3773.77,620.8,185.43,3967.45,667.5,592.49,337,2489.15,4854.47,793.88,1939.08,331.31,6178.53,375.73,1037.07,231.75,69.98,407.49,81.57,509.41,1169.97,247.56,147.44,2122.48,494.83,681.02,640.17,991.82,5221.05,15917.97,503.83,309.09,315.84,1372.94,1696.81,726.72,58866.84,6067.46,23329.2,92.82,35.36,0,469.04,470.18,1929.74,5820.42,1565.7,705.51,2632.24,1454.01
S4T3,WT,3,138.91,234.54,116.06,354.28,96.73,103.8,3506.74,134.55,126.18,116.06,133.91,59.92,174.1,72.76,329.66,101.7,131.81,343.56,549.19,660.88,62.07,128.7,0,75.85,97.98,463.32,650.22,87.21,59.23,0,94.61,1331.04,92.93,381.57,166.23,32.96,116.23,299.04,529.81,58.87,118.92,964.04,39.81,78.92,53.58,107.02,85.14,268.7,75.55,402.38,100.8,0,105.14,486.45,485,77.11,410.52,2716.39,106.11,63.08,126.5,0,47.61,227.01,96.66,0,141.92,973.28,33.57,0,164.61,144.01,684.09,252.8,1783.68,272.84,0,1652.77,277.75,732.46,130.25,1194.96,1025.97,147.97,844.39,141.89,3016.4,186.19,551.11,118.67,29.97,152.24,57.03,183.32,476.34,105.37,0,1055.77,240.07,355.02,367.09,715.79,3453.78,10157.52,349.5,264.91,235.82,454.69,996.47,423.32,45018.28,4931.26,19363.4,270.03,180.46,84.3,299.69,363.24,1119.39,3945.26,924.47,350.86,2585.05,1226.68
S5T0,WT,0,241.59,146.33,198.78,909.08,177.26,262.23,5900.85,327.66,130.51,262.39,293.17,160.21,373.89,124.53,1143.02,275.09,270.89,702.41,262.12,68.13,98,90.27,0,71.43,0,45.41,441.2,58.48,57.83,0,75.75,137.57,102.58,0,23.43,0,116.03,243.45,215.56,25.44,106.18,174.13,8.94,0,29.5,25.22,21.42,92.6,47.13,183.41,86.85,0,125.46,526.54,306.43,124.42,290.03,2061.29,77.1,61.89,109.54,0,0,203.35,95.38,0,99.87,807.11,33.37,42.25,204.64,125.05,522.26,234.96,1539.61,202.94,104.86,1082.73,187.59,491.02,137.04,871.65,863.07,144.19,590.15,115.2,1839.54,183.7,384.04,86.13,41.29,132.21,0,0,402.31,86.54,0,781.78,212.88,0,301.13,472.7,2541.85,6435.14,231.83,203.45,211.05,194.46,608.99,232.07,50015.31,3947.25,17532.91,426.05,259.58,111.48,292.24,83.11,1180,4243.5,748.47,371.61,1431.19,762.12
S5T1,WT,1,192.95,109.1,161.53,792.05,134.94,222.68,7008.55,221.09,191.73,200.53,234.59,127.66,253.28,100.04,765.28,211.82,202.66,576.52,377.52,382.29,200.06,373.81,0,244.89,143.33,960.14,1970.61,184.69,209.63,0,198.71,823.62,295.6,540.3,418.76,68.89,395.57,423.12,567.29,74.85,344.59,1652.56,32.35,107.14,101.22,172.92,91.04,264.65,80.6,479.52,362.7,0,466.81,2102,602.8,374.66,535.81,3687.17,169.42,97.25,221.59,0,34.08,1052.06,355.37,0,121.84,1100.71,98.87,147.53,1018.08,442.82,658.6,241.33,1778.45,272.61,268.89,1429.4,218.93,839.61,187.17,1075.59,1578.97,275.11,843.65,174.25,2248.73,614.09,489.42,103.52,109.67,136.86,0,49.04,453.16,66.16,30.45,920.44,219.9,160.41,300.53,556,2718.5,7621.85,259.31,220.4,211.87,346.29,692.21,334.54,44164.25,4337.76,17663.86,415.83,256.82,103.42,294.77,215.49,1252.78,4485.31,763.32,325.07,2116.31,1137.97
S5T2,WT,2,214.74,178.69,247.61,650.85,149.39,185.3,5962.55,158.6,165.95,181.36,174.77,112.25,265.07,93.22,565.2,160.17,189.49,683.74,471.9,701.3,91.53,166.56,0,72.19,88.26,537.78,833.62,107.3,63.37,0,110.58,2340.5,79.02,475.86,350.55,60.93,166.71,465.09,990.69,140.72,134.45,1315.09,97.01,105.88,117.03,176.35,76.94,282.78,70.11,487.15,109.18,0,138.49,705.37,559.9,133.6,450.27,2879.91,153.94,80,105.27,0,136.81,414.05,181.25,0,288.97,2145.96,56.87,71.06,308.59,241.61,1277.4,559.38,4015.96,604.34,237.57,3973.18,578.75,669.86,281.57,2379.21,5525.93,877.91,2205.11,350.68,6716.22,666.17,1169.55,278.18,130.45,488.51,113.96,626.69,1245.16,225.35,188.84,2327.93,509.69,805.45,648.57,1276.68,6051.78,20131.33,598.75,402.65,305.97,1637.28,1764.68,748.74,64337.75,7051.5,26519.21,80.11,60.9,0,503.69,711.03,2228.81,6157.54,1904.74,994.2,3223.3,1636.57
S5T3,WT,3,98.69,233.61,122.94,386.48,134.12,99.44,3552.91,122.94,132.7,122.36,107.34,63.24,127.07,54.36,337.97,91.06,114.25,262.73,462.49,641.63,165.03,128.87,0,165.72,94.56,488.88,720.62,81.84,117.04,0,111.2,1270.54,105.93,356.66,158.45,61.67,257.36,278.63,549.57,57.54,158.42,940.92,40.19,59.71,83.61,104.56,86.8,190.98,37.21,439.87,144.84,0,178.44,610.44,580.66,72.59,420.87,2798.51,96.39,70.1,159.17,0,47.93,285.4,121.06,0,121.34,1044.78,23.21,17.53,223.5,184.2,705.68,241.9,1538.5,249.93,0,1602.14,262.48,723.01,122.2,1241.55,1223.09,197,881.12,165.69,2568.86,390.71,490.97,152.02,66.82,163.79,67.35,152.72,443.78,94.56,0,947.69,238.77,269.34,369.73,615.43,3126.46,9190,286.6,268.58,228.65,280.6,790.61,461.81,44537.81,4552.91,19316.28,303.36,207.7,83.93,292.42,380.48,1111.84,3636.49,845.74,263.21,2362.19,1157.57
S6T0,WT,0,270.03,154.27,167.38,897.32,163.22,268.97,5820.84,285.37,127.33,265.6,279.43,155.91,361.44,142.19,1100.27,265.54,275.29,642.02,248.86,55.69,84.41,83.55,0,74.27,0,0,484.22,50.86,59.31,0,57.72,268.13,102.94,0,15.15,30.72,107.24,239.57,213.48,19.15,107.68,572.66,12.72,0,0,41.91,38,113.97,25.41,165.12,81.47,0,138.74,490.8,302.15,114.13,292.72,1933.73,78.47,55.66,88.36,0,18.07,192.47,76.9,0,133.52,776.76,37.46,21.57,228.97,113.35,493.86,208.32,1471.58,218.96,0,1056.67,176.95,427.74,126.77,828.91,947.6,166.51,638.88,126.22,1924.72,153.34,361.15,83.72,31.62,177.8,0,0,389.53,73.89,30.54,800.49,177.69,0,282.82,514.05,2496.94,6685.85,238.83,198.74,212.97,198.95,622.07,217.9,47012.25,3961.28,16744.67,382.71,283.58,110.08,358.13,103.04,1157.46,4008.61,703.63,369.86,1793.63,803.95
S6T1,WT,1,176.79,138.81,186.12,729.1,146.12,206.42,6907.52,230.5,207.66,204.65,230.53,141.24,261.46,96.18,744.14,183.27,252.88,607.76,400.58,374.81,184.67,373.9,22.88,268.45,139.98,913.49,1885.02,201.15,87.78,0,228.75,837.41,285.84,625.96,426.13,63.36,388.24,477.55,476.37,56.77,328.48,1606.37,33.18,122.9,98.24,197.16,101.1,259.86,89.44,503.41,339.55,0,471.84,2122.78,544.02,349.21,534.45,3757.18,121.84,115.48,226.1,0,36.95,932.95,380.83,0,0,1033.03,98.59,154.91,871.51,462.82,646.1,235.77,1765.5,309.79,257.4,1409.37,217.48,801.47,145.17,978.38,1527.55,274.94,867.82,154.61,2317.05,633.66,445.4,86.72,118.83,158.47,17.88,42.3,479.57,88.42,44.85,896.32,220.12,165.76,318.12,583.21,2786.87,7078.49,313.66,202.02,208.38,231.85,665.67,357.3,44282.25,4291.23,16594.59,412.01,225.86,86.85,286.9,209.18,1246.5,4499.04,829,392.52,2199.58,1027.69
S6T2,WT,2,208.73,157.97,194.59,638.99,148.26,185.65,5873.86,196.17,153.23,168.21,188.53,107.8,267.78,101,532.72,182.27,167.91,676.52,493.98,721.5,97.03,170.02,0,81.28,79.35,540.38,928.41,90.61,54.63,13.15,123.94,2310.36,70,484.72,343.26,0,137.81,444.63,1013.59,117.62,131.87,1337.77,92.36,121.2,101.79,185.16,105.39,263.48,76.33,512.9,124.44,0,161.7,632.55,542.39,118.53,446.43,2763.24,133.88,80.27,103.52,0,117.86,406.85,166.09,0,278.43,2056.61,41.02,49.91,309.81,260.8,1228.29,591.77,4049.55,600.69,265.99,3991.23,601.63,690.58,276.44,2298.34,5208.75,951.32,2148.21,361.57,6558.46,642.17,1214.79,274.9,123.57,425.7,108.09,592.33,1264.32,224.25,152.98,2283.85,532.2,811.53,605.29,1273.75,5995.05,20226.23,543.44,414.16,284.11,1431.42,1736.73,751.76,65547.31,6831.59,25916.69,105.53,58.99,15.78,486.27,658.4,2199.19,5909.98,1854.97,1043.77,3033.18,1605.93
S6T3,WT,3,78.04,213.18,93.05,420.19,108.68,95.57,3569.55,118.67,107.23,111.58,110.94,75.36,135.44,53.8,369.91,105.09,109.62,277.45,477.73,650.98,149.58,119.89,0,198.61,94.67,468.99,745.63,68.44,132.43,0,106.3,1236.7,105.1,333.53,156.47,78.44,270.73,294.11,542.06,67.64,193.93,954.09,38.35,80.75,43.5,110.44,76.87,185.24,59.45,414.11,112.54,0,199.19,604.03,628.49,0,421.37,2766.12,109.62,86.67,172.23,0,66.74,288.97,128.79,0,137.31,1002.98,24.64,37.95,231.23,211.4,731.59,214.34,1479.05,262.34,167.62,1564.54,252.71,739.94,145.96,1153.43,0,210.64,784.5,156.15,2587.08,382.04,482.02,120.81,83.59,142.97,72.42,182.1,456.04,95.4,0,971.21,252.17,313.54,348.14,672.03,3313.27,9541.55,289.68,237.79,200.97,374.79,828.04,432.06,46101.5,4739.89,19070.69,287.5,218.03,78.54,267.57,364.2,1111.21,3868.38,836.7,271.02,2614.33,1355.96
